[1, 4, 5, 9, 14, 23, 37, 60, 97, 157, 254, 411, 665, 1076, 1741, 2817, 4558, 7375, 11933, 19308]
[2, 10, 12, 22, 34, 56, 90, 146, 236, 382, 618, 1000, 1618, 2618, 4236, 6854, 11090, 17944, 29034, 46978]
[3, 13, 16, 29, 45, 74, 119, 193, 312, 505, 817, 1322, 2139, 3461, 5600, 9061, 14661, 23722, 38383, 62105]
[4, 17, 21, 38, 59, 97, 156, 253, 409, 662, 1071, 1733, 2804, 4537, 7341, 11878, 19219, 31097, 50316, 81413]
[5, 22, 27, 49, 76, 125, 201, 326, 527, 853, 1380, 2233, 3613, 5846, 9459, 15305, 24764, 40069, 64833, 104902]
[6, 10, 16, 26, 42, 68, 110, 178, 288, 466, 754, 1220, 1974, 3194, 5168, 8362, 13530, 21892, 35422, 57314]
[7, 16, 23, 39, 62, 101, 163, 264, 427, 691, 1118, 1809, 2927, 4736, 7663, 12399, 20062, 32461, 52523, 84984]
[8, 28, 36, 64, 100, 164, 264, 428, 692, 1120, 1812, 2932, 4744, 7676, 12420, 20096, 32516, 52612, 85128, 137740]
[9, 39, 48, 87, 135, 222, 357, 579, 936, 1515, 2451, 3966, 6417, 10383, 16800, 27183, 43983, 71166, 115149, 186315]
[10, 36, 46, 82, 128, 210, 338, 548, 886, 1434, 2320, 3754, 6074, 9828, 15902, 25730, 41632, 67362, 108994, 176356]
[11, 13, 24, 37, 61, 98, 159, 257, 416, 673, 1089, 1762, 2851, 4613, 7464, 12077, 19541, 31618, 51159, 82777]
[12, 16, 28, 44, 72, 116, 188, 304, 492, 796, 1288, 2084, 3372, 5456, 8828, 14284, 23112, 37396, 60508, 97904]
[13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393]
[14, 27, 41, 68, 109, 177, 286, 463, 749, 1212, 1961, 3173, 5134, 8307, 13441, 21748, 35189, 56937, 92126, 149063]
[15, 38, 53, 91, 144, 235, 379, 614, 993, 1607, 2600, 4207, 6807, 11014, 17821, 28835, 46656, 75491, 122147, 197638]
[16, 25, 41, 66, 107, 173, 280, 453, 733, 1186, 1919, 3105, 5024, 8129, 13153, 21282, 34435, 55717, 90152, 145869]
[17, 28, 45, 73, 118, 191, 309, 500, 809, 1309, 2118, 3427, 5545, 8972, 14517, 23489, 38006, 61495, 99501, 160996]
[18, 32, 50, 82, 132, 214, 346, 560, 906, 1466, 2372, 3838, 6210, 10048, 16258, 26306, 42564, 68870, 111434, 180304]
[19, 26, 45, 71, 116, 187, 303, 490, 793, 1283, 2076, 3359, 5435, 8794, 14229, 23023, 37252, 60275, 97527, 157802]
[5, 25, 30, 55, 85, 140, 225, 365, 590, 955, 1545, 2500, 4045, 6545, 10590, 17135, 27725, 44860, 72585, 117445]
[3, 11, 14, 25, 39, 64, 103, 167, 270, 437, 707, 1144, 1851, 2995, 4846, 7841, 12687, 20528, 33215, 53743]
[2, 15, 17, 32, 49, 81, 130, 211, 341, 552, 893, 1445, 2338, 3783, 6121, 9904, 16025, 25929, 41954, 67883]
[19, 19, 38, 57, 95, 152, 247, 399, 646, 1045, 1691, 2736, 4427, 7163, 11590, 18753, 30343, 49096, 79439, 128535]
[15, 35, 50, 85, 135, 220, 355, 575, 930, 1505, 2435, 3940, 6375, 10315, 16690, 27005, 43695, 70700, 114395, 185095]
[2, 24, 26, 50, 76, 126, 202, 328, 530, 858, 1388, 2246, 3634, 5880, 9514, 15394, 24908, 40302, 65210, 105512]
[19, 35, 54, 89, 143, 232, 375, 607, 982, 1589, 2571, 4160, 6731, 10891, 17622, 28513, 46135, 74648, 120783, 195431]
[11, 12, 23, 35, 58, 93, 151, 244, 395, 639, 1034, 1673, 2707, 4380, 7087, 11467, 18554, 30021, 48575, 78596]
[6, 18, 24, 42, 66, 108, 174, 282, 456, 738, 1194, 1932, 3126, 5058, 8184, 13242, 21426, 34668, 56094, 90762]
[10, 35, 45, 80, 125, 205, 330, 535, 865, 1400, 2265, 3665, 5930, 9595, 15525, 25120, 40645, 65765, 106410, 172175]
[13, 16, 29, 45, 74, 119, 193, 312, 505, 817, 1322, 2139, 3461, 5600, 9061, 14661, 23722, 38383, 62105, 100488]
[19, 28, 47, 75, 122, 197, 319, 516, 835, 1351, 2186, 3537, 5723, 9260, 14983, 24243, 39226, 63469, 102695, 166164]
[14, 17, 31, 48, 79, 127, 206, 333, 539, 872, 1411, 2283, 3694, 5977, 9671, 15648, 25319, 40967, 66286, 107253]
[5, 9, 14, 23, 37, 60, 97, 157, 254, 411, 665, 1076, 1741, 2817, 4558, 7375, 11933, 19308, 31241, 50549]
[11, 28, 39, 67, 106, 173, 279, 452, 731, 1183, 1914, 3097, 5011, 8108, 13119, 21227, 34346, 55573, 89919, 145492]
[2, 39, 41, 80, 121, 201, 322, 523, 845, 1368, 2213, 3581, 5794, 9375, 15169, 24544, 39713, 64257, 103970, 168227]
[4, 23, 27, 50, 77, 127, 204, 331, 535, 866, 1401, 2267, 3668, 5935, 9603, 15538, 25141, 40679, 65820, 106499]
[13, 23, 36, 59, 95, 154, 249, 403, 652, 1055, 1707, 2762, 4469, 7231, 11700, 18931, 30631, 49562, 80193, 129755]
[15, 15, 30, 45, 75, 120, 195, 315, 510, 825, 1335, 2160, 3495, 5655, 9150, 14805, 23955, 38760, 62715, 101475]
[11, 20, 31, 51, 82, 133, 215, 348, 563, 911, 1474, 2385, 3859, 6244, 10103, 16347, 26450, 42797, 69247, 112044]
[8, 28, 36, 64, 100, 164, 264, 428, 692, 1120, 1812, 2932, 4744, 7676, 12420, 20096, 32516, 52612, 85128, 137740]
[18, 32, 50, 82, 132, 214, 346, 560, 906, 1466, 2372, 3838, 6210, 10048, 16258, 26306, 42564, 68870, 111434, 180304]
[3, 12, 15, 27, 42, 69, 111, 180, 291, 471, 762, 1233, 1995, 3228, 5223, 8451, 13674, 22125, 35799, 57924]
[5, 38, 43, 81, 124, 205, 329, 534, 863, 1397, 2260, 3657, 5917, 9574, 15491, 25065, 40556, 65621, 106177, 171798]
[3, 33, 36, 69, 105, 174, 279, 453, 732, 1185, 1917, 3102, 5019, 8121, 13140, 21261, 34401, 55662, 90063, 145725]
[11, 30, 41, 71, 112, 183, 295, 478, 773, 1251, 2024, 3275, 5299, 8574, 13873, 22447, 36320, 58767, 95087, 153854]
[4, 39, 43, 82, 125, 207, 332, 539, 871, 1410, 2281, 3691, 5972, 9663, 15635, 25298, 40933, 66231, 107164, 173395]
[8, 32, 40, 72, 112, 184, 296, 480, 776, 1256, 2032, 3288, 5320, 8608, 13928, 22536, 36464, 59000, 95464, 154464]
[14, 14, 28, 42, 70, 112, 182, 294, 476, 770, 1246, 2016, 3262, 5278, 8540, 13818, 22358, 36176, 58534, 94710]
[7, 15, 22, 37, 59, 96, 155, 251, 406, 657, 1063, 1720, 2783, 4503, 7286, 11789, 19075, 30864, 49939, 80803]
[14, 29, 43, 72, 115, 187, 302, 489, 791, 1280, 2071, 3351, 5422, 8773, 14195, 22968, 37163, 60131, 97294, 157425]
[18, 21, 39, 60, 99, 159, 258, 417, 675, 1092, 1767, 2859, 4626, 7485, 12111, 19596, 31707, 51303, 83010, 134313]
[6, 25, 31, 56, 87, 143, 230, 373, 603, 976, 1579, 2555, 4134, 6689, 10823, 17512, 28335, 45847, 74182, 120029]
[14, 20, 34, 54, 88, 142, 230, 372, 602, 974, 1576, 2550, 4126, 6676, 10802, 17478, 28280, 45758, 74038, 119796]
[12, 18, 30, 48, 78, 126, 204, 330, 534, 864, 1398, 2262, 3660, 5922, 9582, 15504, 25086, 40590, 65676, 106266]
[6, 21, 27, 48, 75, 123, 198, 321, 519, 840, 1359, 2199, 3558, 5757, 9315, 15072, 24387, 39459, 63846, 103305]
[14, 27, 41, 68, 109, 177, 286, 463, 749, 1212, 1961, 3173, 5134, 8307, 13441, 21748, 35189, 56937, 92126, 149063]
[9, 19, 28, 47, 75, 122, 197, 319, 516, 835, 1351, 2186, 3537, 5723, 9260, 14983, 24243, 39226, 63469, 102695]
